"x","y1","y2"
2023-06-09 08:30:00,3.94413495128195,5.19278304442398
2023-06-09 08:40:00,5.70128241368081,3.34828042548856
2023-06-09 08:50:00,5.86124239947841,5.62799903288426
2023-06-09 09:00:00,5.50676585653326,6.25355353699103
2023-06-09 09:10:00,4.68783944252992,3.36953980152928
2023-06-09 09:20:00,3.27531658127843,6.42742372117096
2023-06-09 09:30:00,5.56239891189448,6.46061467039189
2023-06-09 09:40:00,5.0708972425482,6.34539567011233
2023-06-09 09:50:00,6.3000783732781,5.15953696473898
2023-06-09 10:00:00,4.35488611502423,4.29589820342299
2023-06-09 10:10:00,6.17602507260847,4.42725677282528
2023-06-09 10:20:00,5.35190089280776,3.95131467495828
2023-06-09 10:30:00,4.75600665942979,7.68923609278711
2023-06-09 10:40:00,3.22306541361371,2.95941591742169
2023-06-09 10:50:00,3.61741467753906,5.65701167876034
2023-06-09 11:00:00,5.29420211488106,4.35431515580258
2023-06-09 11:10:00,3.18576165271848,5.20159555846809
2023-06-09 11:20:00,4.62006678208736,4.49990353222791
2023-06-09 11:30:00,6.04234302001622,4.97814716727219
2023-06-09 11:40:00,4.66394859543426,4.08682363292904
2023-06-09 11:50:00,6.52235418820845,5.29684714591768
2023-06-09 12:00:00,5.63750490425676,4.32513551824687
2023-06-09 12:10:00,5.527147131605,6.51940818353895
2023-06-09 12:20:00,4.15224555222409,3.96192618047933
2023-06-09 12:30:00,4.49003989045475,6.2853613962905
2023-06-09 12:40:00,5.00324488889087,6.01759379114181
2023-06-09 12:50:00,5.20894276388539,3.93662636221501
2023-06-09 13:00:00,5.57884531928045,5.88392878676757
2023-06-09 13:10:00,4.46874022226718,6.8546233290213
2023-06-09 13:20:00,5.54135914398168,5.93906359751131
2023-06-09 13:30:00,4.3192554017075,6.40196250598379
2023-06-09 13:40:00,5.1738255829101,5.99999207593943
2023-06-09 13:50:00,5.74677105264585,4.5212663522702
2023-06-09 14:00:00,4.85073640780921,5.8311252492392
2023-06-09 14:10:00,4.38100165254835,5.06032568651856
2023-06-09 14:20:00,5.33811910127965,4.44535735812817
2023-06-09 14:30:00,6.11642276777026,4.6408248019643
2023-06-09 14:40:00,5.4021290568538,4.71173204806151
2023-06-09 14:50:00,5.02061221941093,5.16760158452322
2023-06-09 15:00:00,5.20278425895642,1.95286074330546
2023-06-09 15:10:00,4.47876311012038,5.41876234086305
2023-06-09 15:20:00,4.88960356383963,4.52507025740911
2023-06-09 15:30:00,5.30962694905458,5.63254089765427
2023-06-09 15:40:00,5.39796936670243,4.36867890033959
2023-06-09 15:50:00,4.75983736939347,5.50629307101483
2023-06-09 16:00:00,4.34563746306683,6.11496361892754
2023-06-09 16:10:00,5.72871159580432,5.01533356619374
2023-06-09 16:20:00,4.77969459753997,6.40593956566608
2023-06-09 16:30:00,5.36041671356664,5.45596925929959
2023-06-09 16:40:00,4.91593551803447,5.3647795618174
2023-06-09 16:50:00,4.71742135203851,6.28672993663364
2023-06-09 17:00:00,3.85278107642848,7.22620589975707
2023-06-09 17:10:00,2.53608663785223,6.89954528717188
2023-06-09 17:20:00,4.51928408743542,9.25395811191697
2023-06-09 17:30:00,5.77360755784717,9.96891840050341
2023-06-09 17:40:00,5.15444488220945,8.80222913396781
2023-06-09 17:50:00,5.47696495069494,7.74228050332203
2023-06-09 18:00:00,4.35965017835761,8.63002973028004
2023-06-09 18:10:00,4.74070860477826,9.0146358213969
2023-06-09 18:20:00,6.40318133890079,7.71487130333892
2023-06-09 18:30:00,4.37513600465546,9.28506166314436
2023-06-09 18:40:00,4.09390449455115,8.1821506764192
2023-06-09 18:50:00,4.7239412208234,7.32329303818559
2023-06-09 19:00:00,6.31356067995066,9.09858070003264
2023-06-09 19:10:00,6.20509146979137,8.22189874264028
2023-06-09 19:20:00,5.30408509550877,8.38018401413295
2023-06-09 19:30:00,6.83005726210313,6.98917917109833
2023-06-09 19:40:00,6.87430809411922,8.13081777079681
2023-06-09 19:50:00,3.21798258741592,7.66794194333403
2023-06-09 20:00:00,5.48620582914766,9.25551965174959
2023-06-09 20:10:00,5.1710407057125,6.91498214895021
2023-06-09 20:20:00,4.23464409871228,8.3503999955182
2023-06-09 20:30:00,4.05044342243322,7.5932332032759
2023-06-09 20:40:00,5.7129568552225,9.57088691815715
2023-06-09 20:50:00,5.30724581799426,7.70871550913694
2023-06-09 21:00:00,6.0219753874309,9.8689828944865
2023-06-09 21:10:00,6.86860962388643,8.55835717952499
2023-06-09 21:20:00,5.55937257412778,8.06095235354256
2023-06-09 21:30:00,4.1477312994868,9.25557692633379
2023-06-09 21:40:00,4.64759489815698,5.26556410092633
2023-06-09 21:50:00,4.31795135197937,8.12756653312111
2023-06-09 22:00:00,5.64290081999507,2.57161385227927
2023-06-09 22:10:00,4.94994417099635,5.09165994644537
2023-06-09 22:20:00,5.3184512416033,4.663117988303
2023-06-09 22:30:00,5.33633506302682,6.42817273985427
2023-06-09 22:40:00,6.03117804128645,3.12004398947483
2023-06-09 22:50:00,4.30692012598615,5.03659257940363
2023-06-09 23:00:00,5.27829492098384,4.34219522199488
2023-06-09 23:10:00,3.17186748643003,4.44880317803257
2023-06-09 23:20:00,5.92672512236082,4.98391502209575
2023-06-09 23:30:00,7.41617529736386,5.79076703556259
2023-06-09 23:40:00,5.41722244381141,4.35206020170535
2023-06-09 23:50:00,4.63091144174514,3.45971724290382
2023-06-10,5.44176341499639,4.3181107538106
2023-06-10 00:10:00,6.14146521882748,4.22063307570522
2023-06-10 00:20:00,5.31496850825781,5.32506412056333
2023-06-10 00:30:00,5.27701135265727,5.62596306834754
2023-06-10 00:40:00,4.44919864756007,2.93087219268395
2023-06-10 00:50:00,5.88468472817625,4.96825486934195
2023-06-10 01:00:00,5.64112435338274,5.22566223357302
2023-06-10 01:10:00,3.37909324055695,3.67497930449666
2023-06-10 01:20:00,5.46714396916362,5.15722589693078
2023-06-10 01:30:00,6.13090160451125,5.89941582341137
2023-06-10 01:40:00,3.77030457851346,4.5703307490678
2023-06-10 01:50:00,5.98314432911478,5.06616580132894
2023-06-10 02:00:00,3.91038842856391,4.80708132276753
2023-06-10 02:10:00,3.43323942551291,5.38230077649876
2023-06-10 02:20:00,5.29004418030107,4.20468364992193
2023-06-10 02:30:00,5.54194111087848,4.72979898952491
2023-06-10 02:40:00,6.2647886558235,5.88997757064556
2023-06-10 02:50:00,5.66777145202046,4.52045832979064
2023-06-10 03:00:00,2.94675525849913,3.33784512047954
2023-06-10 03:10:00,4.29656277266,5.43058008706325
2023-06-10 03:20:00,3.97924690209637,6.32753855735743
2023-06-10 03:30:00,6.14425452794942,4.26987164372796
2023-06-10 03:40:00,5.98875115441666,3.10626281312539
2023-06-10 03:50:00,3.81501708605802,6.17034064541765
2023-06-10 04:00:00,5.27224862118747,4.62516890562389
2023-06-10 04:10:00,5.1215063328347,4.26091019581465
2023-06-10 04:20:00,5.02486685778076,6.21765777560065
2023-06-10 04:30:00,5.90210612734899,5.13566616513208
2023-06-10 04:40:00,4.48316787382708,5.65071182994236
2023-06-10 04:50:00,2.60575849766716,5.17356680587576
2023-06-10 05:00:00,5.02833707600732,6.92159431312226
2023-06-10 05:10:00,5.34569289712592,5.18817505573469
2023-06-10 05:20:00,4.26210899509651,5.90256074793147
2023-06-10 05:30:00,6.65818831978673,4.7819251939458
2023-06-10 05:40:00,2.84516380976461,5.06966771008574
2023-06-10 05:50:00,4.94862391838407,6.84411742187583
2023-06-10 06:00:00,4.08107115446363,5.78552901201212
2023-06-10 06:10:00,3.432312952686,4.93949788811121
2023-06-10 06:20:00,4.25764440170823,4.8245288395297
2023-06-10 06:30:00,5.93261734493504,7.55692400603351
2023-06-10 06:40:00,7.55621294899098,3.61450770565769
2023-06-10 06:50:00,4.76107464194926,5.85896739398915
2023-06-10 07:00:00,4.52718607198095,2.67448952814545
2023-06-10 07:10:00,5.19012699387709,2.94704383761361
2023-06-10 07:20:00,5.02773497316474,4.40886640037427
2023-06-10 07:30:00,2.46008969816123,2.79973593422733
2023-06-10 07:40:00,5.22891477780189,2.40840336622519
2023-06-10 07:50:00,3.89639247129733,3.03605889863224
2023-06-10 08:00:00,4.69333577145965,4.31463955355559
2023-06-10 08:10:00,2.79472427241171,4.16152594515028
2023-06-10 08:20:00,4.76218488078039,1.99745887070829
2023-06-10 08:30:00,6.20376773489506,3.71664541685958
2023-06-10 08:40:00,3.07981130488764,4.78111193519142
2023-06-10 08:50:00,5.90043255902213,5.40888935990289
2023-06-10 09:00:00,2.55928120170525,4.95412365067274
2023-06-10 09:10:00,5.38289245489446,5.50930705830167
2023-06-10 09:20:00,1.97923256647627,3.84164322527752
2023-06-10 09:30:00,2.61393513243511,5.61437379700496
2023-06-10 09:40:00,2.24582315386988,7.21916082739162
2023-06-10 09:50:00,3.97606831602916,4.36434941245323
2023-06-10 10:00:00,1.49691836135044,5.86533541477822
2023-06-10 10:10:00,1.47529873170394,6.23770885358192
2023-06-10 10:20:00,2.43146112315447,4.02186780516081
2023-06-10 10:30:00,3.82248650258193,4.4736149818267
2023-06-10 10:40:00,2.46547865042006,6.00734523435714
2023-06-10 10:50:00,3.81755290139123,4.40404613627951
2023-06-10 11:00:00,3.94117690036645,2.99741363555753
2023-06-10 11:10:00,3.93567000219475,3.95325272341958
2023-06-10 11:20:00,2.28287984941735,5.41303997627593
2023-06-10 11:30:00,2.55185159627683,4.13270070401137
2023-06-10 11:40:00,0.574477068956645,3.83363201403032
2023-06-10 11:50:00,1.76193025049969,5.07054713333762
2023-06-10 12:00:00,4.2452169161718,3.58240203947192
2023-06-10 12:10:00,2.99364887750198,3.67403058532368
2023-06-10 12:20:00,3.22524058026071,6.30656180638317
2023-06-10 12:30:00,2.99319944328034,6.96308474760571
2023-06-10 12:40:00,3.95427614371067,3.74307238708004
2023-06-10 12:50:00,3.00010925528789,4.19332000572911
2023-06-10 13:00:00,2.51023202548078,3.69828403706355
2023-06-10 13:10:00,3.37251319913087,5.97287050277938
2023-06-10 13:20:00,4.36320047143361,5.9221974651827
2023-06-10 13:30:00,3.30490789797922,4.3616708560024
2023-06-10 13:40:00,4.03985084361753,4.84051044937723
2023-06-10 13:50:00,3.44886659240215,5.47161184696696
2023-06-10 14:00:00,2.36143645720219,6.06089535202868
2023-06-10 14:10:00,1.50312161239915,5.20940440138029
2023-06-10 14:20:00,3.28015347982147,4.63667789491334
2023-06-10 14:30:00,2.57103202174771,6.13113906925077
2023-06-10 14:40:00,2.14016504007896,5.15176472085402
2023-06-10 14:50:00,3.45318993462628,3.37972134673825
2023-06-10 15:00:00,2.9389063705306,4.81885297029939
2023-06-10 15:10:00,2.71411524832023,5.72393128159645
2023-06-10 15:20:00,2.89029765757398,3.72798768274678
2023-06-10 15:30:00,4.07204303797103,5.60872655111081
2023-06-10 15:40:00,3.39789855494416,5.21104627321715
2023-06-10 15:50:00,2.11045901135573,4.46752597794954
2023-06-10 16:00:00,2.42529213187413,5.61807643381611
2023-06-10 16:10:00,3.86466090212476,3.78412301859368
2023-06-10 16:20:00,4.12087238527742,5.88561078473088
2023-06-10 16:30:00,3.20289955017334,5.17278280090626
2023-06-10 16:40:00,4.03787667362624,5.59935177690259
2023-06-10 16:50:00,4.15902298452652,6.15712461107765
2023-06-10 17:00:00,4.40642489958672,4.54386745051124
2023-06-10 17:10:00,3.66961581597414,4.25620853470579
2023-06-10 17:20:00,5.28754317017009,4.41475367528751
2023-06-10 17:30:00,4.65105697176894,7.35495810650654
2023-06-10 17:40:00,5.63237621119227,4.64465081491195
2023-06-10 17:50:00,4.59054050605927,5.04086605966091
2023-06-10 18:00:00,4.50650911792692,3.56006944982987
2023-06-10 18:10:00,6.24733567617056,4.28105649313017
2023-06-10 18:20:00,4.20571250225409,4.2863203683163
2023-06-10 18:30:00,5.83421348128608,2.98334067239197
2023-06-10 18:40:00,4.75684440179356,3.64060033085077
2023-06-10 18:50:00,5.94143219774407,5.99184356638238
2023-06-10 19:00:00,4.49868280407223,4.35063129654839
2023-06-10 19:10:00,4.22064971106884,4.90350954536343
2023-06-10 19:20:00,6.51622483787001,4.27647982027982
2023-06-10 19:30:00,5.90009203793908,3.581384093352
2023-06-10 19:40:00,4.0525335988874,4.49483326497033
2023-06-10 19:50:00,5.80760668078517,5.8804188430039
2023-06-10 20:00:00,4.70107521901262,3.47685164391358
2023-06-10 20:10:00,3.43889339466037,5.57461803017919
2023-06-10 20:20:00,5.64586889366454,4.72928301376289
2023-06-10 20:30:00,6.02814344014849,5.16274396427908
2023-06-10 20:40:00,3.9717035167982,4.20446956016623
2023-06-10 20:50:00,4.83728265968678,5.03017355236851
2023-06-10 21:00:00,6.13132990393172,4.97801274860821
2023-06-10 21:10:00,2.97461792641459,6.56565020755109
2023-06-10 21:20:00,5.06908329171704,5.18349029346323
2023-06-10 21:30:00,4.99654549530349,4.03627353710046
2023-06-10 21:40:00,4.86943048301976,3.68269871740166
2023-06-10 21:50:00,6.48645537130504,4.34021394362287
2023-06-10 22:00:00,4.53730213078338,4.57457997582737
2023-06-10 22:10:00,4.7807309559293,4.70229314125316
2023-06-10 22:20:00,5.61444973703898,4.93950627646285
2023-06-10 22:30:00,5.66188036449741,4.75988661133271
2023-06-10 22:40:00,6.54804615637721,4.51096283931757
2023-06-10 22:50:00,4.35293505973625,4.38653922215527
2023-06-10 23:00:00,6.17345974873565,5.97732777136513
2023-06-10 23:10:00,4.3876790360551,5.62852528153098
2023-06-10 23:20:00,6.10344775036637,6.30127368049244
2023-06-10 23:30:00,5.67219988048586,4.74818046991684
2023-06-10 23:40:00,5.30238222588817,4.32968972050392
2023-06-10 23:50:00,5.3891147250172,5.47425239904805
2023-06-11,4.70995859613146,5.05219254351457
2023-06-11 00:10:00,3.70305650808287,3.68847607597609
2023-06-11 00:20:00,3.43613742966405,4.89178544442055
2023-06-11 00:30:00,5.55282426709119,6.07881094257264
2023-06-11 00:40:00,2.61959737701505,5.65657413523553
2023-06-11 00:50:00,3.07339915783963,5.72634616526755
2023-06-11 01:00:00,3.68501551415626,4.79335897877459
2023-06-11 01:10:00,5.46811302488232,6.85612946807889
2023-06-11 01:20:00,4.70581979139402,5.72027762479526
2023-06-11 01:30:00,4.46477072117852,5.12628371832791
2023-06-11 01:40:00,5.27980493706002,6.98396046555068
2023-06-11 01:50:00,5.70956438380125,5.55048059522846
2023-06-11 02:00:00,5.15372026433807,4.50292552316853
2023-06-11 02:10:00,5.06230220005918,5.73688714820556
2023-06-11 02:20:00,5.69229639185214,5.12304339937495
2023-06-11 02:30:00,5.01942866841674,6.02747090832216
2023-06-11 02:40:00,5.04915254891887,5.16003903080038
2023-06-11 02:50:00,4.04235892789801,5.93685984832338
2023-06-11 03:00:00,5.17706894008353,5.49085234098297
2023-06-11 03:10:00,3.13330569100132,4.21416625503882
2023-06-11 03:20:00,4.30029720926194,4.89874746615167
2023-06-11 03:30:00,5.62794132322418,4.37265142222391
2023-06-11 03:40:00,6.03512247810243,4.75281539357746
2023-06-11 03:50:00,6.34171272802703,3.33598326973802
2023-06-11 04:00:00,4.75330197659775,5.03003402633628
2023-06-11 04:10:00,5.83231117857819,4.92205483266082
2023-06-11 04:20:00,4.60136300012206,5.79247270790633
2023-06-11 04:30:00,4.25703691619224,5.57254851603862
2023-06-11 04:40:00,4.55229917062473,6.68408688900436
2023-06-11 04:50:00,5.93204231094367,5.095297427335
2023-06-11 05:00:00,4.38478977623446,5.59809984222812
2023-06-11 05:10:00,5.24174548670612,4.95091881292314
2023-06-11 05:20:00,4.74163416869283,4.16125347780817
2023-06-11 05:30:00,5.45805250017044,5.40673068243916
2023-06-11 05:40:00,4.2416543879936,6.15161289910833
2023-06-11 05:50:00,5.05867747943104,6.89648384717869
2023-06-11 06:00:00,5.32592481797338,4.03435295200695
2023-06-11 06:10:00,3.30343078267331,4.8104435360973
2023-06-11 06:20:00,5.33495483878264,5.01640206873085
2023-06-11 06:30:00,7.15449341227364,4.82844152305483
2023-06-11 06:40:00,4.90309019173991,4.80905482230521
2023-06-11 06:50:00,4.52654246214059,3.92237629133751
2023-06-11 07:00:00,3.86240256301327,2.73379681487111
2023-06-11 07:10:00,6.32950002845852,2.6881911604202
2023-06-11 07:20:00,4.41826971179826,2.02175980176684
2023-06-11 07:30:00,4.45878609269108,3.67640674818055
2023-06-11 07:40:00,5.15093455338348,3.37844340494903
2023-06-11 07:50:00,5.5231625563964,4.81822812608319
2023-06-11 08:00:00,4.47223729444196,0.699145896075426
2023-06-11 08:10:00,4.30321728942862,2.80885397810014
2023-06-11 08:20:00,6.80949090259658,3.6577236648539
2023-06-11 08:30:00,5.24767110582802,2.96651038126883
2023-06-11 08:40:00,5.42834234553927,4.618598167698
2023-06-11 08:50:00,5.2919065430211,5.18881598671369
2023-06-11 09:00:00,3.37773842031247,5.32281003293974
2023-06-11 09:10:00,3.13872005402612,5.40493425944162
2023-06-11 09:20:00,3.39370935393622,4.01644493300578
2023-06-11 09:30:00,4.23003537394147,6.78104289163092
2023-06-11 09:40:00,4.51100967594325,5.00839116253905
2023-06-11 09:50:00,2.24958919040646,5.29533987562222
2023-06-11 10:00:00,4.056367020399,5.12495386647165
2023-06-11 10:10:00,2.87795333266751,5.67580657593035
2023-06-11 10:20:00,2.0626664854457,4.83087886927955
2023-06-11 10:30:00,3.97507742986279,3.25336894204736
2023-06-11 10:40:00,4.3032089310938,4.37017427804722
2023-06-11 10:50:00,1.69956470478671,4.51964763559385
2023-06-11 11:00:00,3.212477154887,4.5412147024634
2023-06-11 11:10:00,3.77383461868383,4.08316529858241
2023-06-11 11:20:00,2.09174543409155,3.92037663302148
2023-06-11 11:30:00,3.11374228650301,6.27688583736473
2023-06-11 11:40:00,2.30640771935671,3.390852324476
2023-06-11 11:50:00,2.35908880428604,3.49378459929935
2023-06-11 12:00:00,3.18484671661294,4.72085497553316
2023-06-11 12:10:00,1.77241827912753,5.64473098726328
2023-06-11 12:20:00,2.09684991294876,5.09245071495978
2023-06-11 12:30:00,2.28011109150323,3.79366592840695
2023-06-11 12:40:00,4.39890181981283,3.69529359184516
2023-06-11 12:50:00,2.82156163514952,3.65423449494665
2023-06-11 13:00:00,1.50617899488844,5.5448317384079
2023-06-11 13:10:00,2.0052428440242,4.63962424234129
2023-06-11 13:20:00,3.83144652109689,5.62319184145943
2023-06-11 13:30:00,3.17320206830229,3.2936430871246
2023-06-11 13:40:00,4.11845950789511,6.69790919627336
2023-06-11 13:50:00,2.96133384826544,4.48907671410375
2023-06-11 14:00:00,3.66048350998284,4.43957485264278
2023-06-11 14:10:00,2.67667324119488,4.76347836376727
2023-06-11 14:20:00,2.57381347377819,5.18585646420102
2023-06-11 14:30:00,4.05193494518213,5.62895128125963
2023-06-11 14:40:00,3.59580267686643,4.7026451485515
2023-06-11 14:50:00,3.38710312436274,4.01053708191505
2023-06-11 15:00:00,3.5470138704038,6.28010505825382
2023-06-11 15:10:00,2.3205394194135,4.99110180402417
2023-06-11 15:20:00,1.98966036773462,6.43733098974226
2023-06-11 15:30:00,3.49236752721125,3.29615712977789
2023-06-11 15:40:00,2.65942441220241,4.92557268010044
2023-06-11 15:50:00,3.68220056593647,5.26647872503569
2023-06-11 16:00:00,3.52650038340257,3.86092612020081
2023-06-11 16:10:00,3.61790824545406,3.38136109159888
2023-06-11 16:20:00,1.95827460196505,6.17530330278034
2023-06-11 16:30:00,2.6482223500533,4.8328322354872
2023-06-11 16:40:00,2.73728325506812,5.71699126916982
2023-06-11 16:50:00,2.54850451739182,4.75985786512646
2023-06-11 17:00:00,3.81455924910974,5.70728168057147
2023-06-11 17:10:00,5.90267548872197,5.19248303908935
2023-06-11 17:20:00,4.04073096423796,5.91549273015526
2023-06-11 17:30:00,2.89495192980518,6.15617679060026
2023-06-11 17:40:00,4.36123001393744,5.06150964134191
2023-06-11 17:50:00,4.72948189871116,5.50867960289517
2023-06-11 18:00:00,5.00749073704019,5.3438360893579
2023-06-11 18:10:00,5.10487768911297,5.433721530621
2023-06-11 18:20:00,6.74589924218678,6.19547942164606
2023-06-11 18:30:00,3.27083085954262,4.55956521870202
2023-06-11 18:40:00,5.42102489907546,4.41343535046227
2023-06-11 18:50:00,5.11738467280234,6.03521156728336
2023-06-11 19:00:00,6.22941536934736,4.07993103071708
2023-06-11 19:10:00,4.87860002781504,3.33047230616264
2023-06-11 19:20:00,3.74990566421673,4.61721470339532
2023-06-11 19:30:00,6.24377301286186,4.91442877515552
2023-06-11 19:40:00,4.82174615759541,3.22976300755657
2023-06-11 19:50:00,5.28760510466075,5.31942457869586
2023-06-11 20:00:00,4.67328918923618,5.03603288842914
2023-06-11 20:10:00,5.43749257180412,4.17577802005895
2023-06-11 20:20:00,3.83259407676205,5.16201738992394
2023-06-11 20:30:00,3.83656009140801,5.68432657895977
2023-06-11 20:40:00,3.98560483670337,4.835082121632
2023-06-11 20:50:00,4.92518938436986,3.7145995456147
2023-06-11 21:00:00,4.56357005285424,5.17087081757147
2023-06-11 21:10:00,4.45632545998691,5.81590220403972
2023-06-11 21:20:00,5.42845293021204,4.90486356937273
2023-06-11 21:30:00,5.58434177566419,4.28717278191076
2023-06-11 21:40:00,5.13680410366467,4.68835597663219
2023-06-11 21:50:00,7.37987385690488,4.47363418643587
2023-06-11 22:00:00,5.02994611799709,6.3845471860391
2023-06-11 22:10:00,4.66981565296299,5.97704065134767
2023-06-11 22:20:00,5.65835820473012,4.97858665273486
2023-06-11 22:30:00,4.76895628892809,4.71073445477614
2023-06-11 22:40:00,5.63207857780669,5.7896559895296
2023-06-11 22:50:00,5.74899154786755,4.04947695994603
2023-06-11 23:00:00,5.60524729423314,6.02634099793566
2023-06-11 23:10:00,5.37430883876142,4.59364700326894
2023-06-11 23:20:00,3.49151056771798,5.29555917526448
2023-06-11 23:30:00,3.95368805302074,3.73201754911382
2023-06-11 23:40:00,8.43022752494399,5.35703006721592
2023-06-11 23:50:00,5.30446662991689,5.71783186426478
2023-06-12,4.2196330831836,4.04223132484309
2023-06-12 00:10:00,6.05321049838969,5.53788070729885
2023-06-12 00:20:00,5.77543013504234,6.17994580063133
2023-06-12 00:30:00,5.0023576279271,5.71494695401403
2023-06-12 00:40:00,5.64962027598593,6.24377936494189
2023-06-12 00:50:00,4.69636198506522,4.57711496029694
2023-06-12 01:00:00,7.19206369824539,4.15702030288539
2023-06-12 01:10:00,2.96874661107143,5.58012764443809
2023-06-12 01:20:00,4.7784413864596,4.41597929277683
2023-06-12 01:30:00,5.36686662595814,6.4593852440561
2023-06-12 01:40:00,5.24124411778789,3.86497438897231
2023-06-12 01:50:00,4.94499745863711,4.99123945043313
2023-06-12 02:00:00,3.75042910888713,5.21299103046628
2023-06-12 02:10:00,4.98546196218881,5.60129786538709
2023-06-12 02:20:00,5.1937714094291,5.71391315101075
2023-06-12 02:30:00,4.09815113088018,5.33773789712933
2023-06-12 02:40:00,5.64722402139956,7.02167340349803
2023-06-12 02:50:00,3.90930377830067,6.36740286272502
2023-06-12 03:00:00,5.01193617036061,3.39311502740522
2023-06-12 03:10:00,4.37355519379006,4.27975329809777
2023-06-12 03:20:00,5.81214365505058,4.42626197263547
2023-06-12 03:30:00,3.36021731454721,5.91869128551465
2023-06-12 03:40:00,5.48399793170543,5.51250101670899
2023-06-12 03:50:00,4.30017546436443,4.9018094930636
2023-06-12 04:00:00,3.05978730673713,4.89891423080355
2023-06-12 04:10:00,3.36538767701282,5.14805684056031
2023-06-12 04:20:00,5.53736795167656,6.86598766092202
2023-06-12 04:30:00,6.19182884217695,4.14406434335545
2023-06-12 04:40:00,6.33790715690067,6.1025371981591
2023-06-12 04:50:00,5.34678759283826,6.31631146759964
2023-06-12 05:00:00,5.90130221161994,4.23570668841415
2023-06-12 05:10:00,4.09781330902436,3.54764228909335
2023-06-12 05:20:00,4.95017076437156,6.65072489040177
2023-06-12 05:30:00,5.75535223801318,4.8044489052828
2023-06-12 05:40:00,3.88788358460978,2.80691744903831
2023-06-12 05:50:00,3.45068055851573,4.71444720951055
2023-06-12 06:00:00,4.80926350427798,4.759995184614
2023-06-12 06:10:00,4.90266930791279,5.83793348088296
2023-06-12 06:20:00,4.68503014144289,4.93592593133913
2023-06-12 06:30:00,4.8738792477922,4.97392617083313
2023-06-12 06:40:00,5.42892933531254,5.00771830405609
2023-06-12 06:50:00,4.90499389294106,3.81699859519166
2023-06-12 07:00:00,6.68387330192698,3.59170439883883
2023-06-12 07:10:00,6.39060668328026,3.52238548564871
2023-06-12 07:20:00,6.83005458583825,2.53699103881983
2023-06-12 07:30:00,3.42509882027311,1.8865608883886
2023-06-12 07:40:00,5.51886856061748,2.18439293536188
2023-06-12 07:50:00,5.38447364687885,3.78860971350384
2023-06-12 08:00:00,4.25103807242485,1.27799791529034
2023-06-12 08:10:00,6.04500358834068,4.06437156026269
2023-06-12 08:20:00,4.63076790125257,2.46706680216406
2023-06-12 08:30:00,5.19038772379896,4.94332860453809
2023-06-12 08:40:00,5.71722429247997,4.42469042120168
2023-06-12 08:50:00,5.96380894680871,7.24288275718132
2023-06-12 09:00:00,3.22889161803493,4.16000966686867
2023-06-12 09:10:00,0.958818564543686,6.05085289392515
2023-06-12 09:20:00,2.57294433765282,4.35348421009886
2023-06-12 09:30:00,3.90547592308469,4.85685492123454
2023-06-12 09:40:00,4.05179175825928,4.27587443034636
2023-06-12 09:50:00,4.74715296650538,5.97099182498196
2023-06-12 10:00:00,3.47187608593901,6.17171335750433
2023-06-12 10:10:00,3.22849366878586,4.20746705033115
2023-06-12 10:20:00,3.42274707149847,4.78415981864806
2023-06-12 10:30:00,2.89934509222864,5.84708353357294
2023-06-12 10:40:00,3.8899988627199,3.32322702567575
2023-06-12 10:50:00,2.79763777855099,4.65544318548307
2023-06-12 11:00:00,2.74803777925549,4.88558574384245
2023-06-12 11:10:00,2.48116423635275,5.34194333896767
2023-06-12 11:20:00,0.797375274108519,5.07990380315746
2023-06-12 11:30:00,3.47814995355643,6.00639521207611
2023-06-12 11:40:00,2.86534295385799,4.0723561621909
2023-06-12 11:50:00,2.73288178870349,5.54857263175651
2023-06-12 12:00:00,1.63669050824694,5.2190611300602
2023-06-12 12:10:00,2.89966278159974,3.97501410028944
2023-06-12 12:20:00,4.13694547625243,3.80129227397851
2023-06-12 12:30:00,3.35328895003567,5.09785876365365
2023-06-12 12:40:00,4.43827318889715,3.10594387344007
2023-06-12 12:50:00,2.99360773903969,4.77004657478983
2023-06-12 13:00:00,3.82329963695671,3.57457012864878
2023-06-12 13:10:00,3.14813335432833,4.80650771505185
2023-06-12 13:20:00,4.25430273325944,3.2845854916376
2023-06-12 13:30:00,3.61391646043655,4.21071562063808
2023-06-12 13:40:00,3.21152754506909,5.28154416983875
2023-06-12 13:50:00,3.46629324668164,5.08569763532606
2023-06-12 14:00:00,2.92298788407127,4.97332266247583
2023-06-12 14:10:00,2.84831163587811,4.45628093126868
2023-06-12 14:20:00,1.30756608122307,4.21891672345507
2023-06-12 14:30:00,5.39441284607575,5.16434652722217
2023-06-12 14:40:00,3.74201337074469,6.05493482189476
2023-06-12 14:50:00,4.93554081851754,5.86984135134679
2023-06-12 15:00:00,3.54821752992777,5.58723710907953
2023-06-12 15:10:00,2.39988803228108,4.97782306450919
2023-06-12 15:20:00,2.13071488592182,2.6777184001404
2023-06-12 15:30:00,4.43179083062123,6.40844312592439
2023-06-12 15:40:00,4.70226225531352,4.11721491993715
2023-06-12 15:50:00,3.25662738600148,5.47189057038433
2023-06-12 16:00:00,4.81451506061914,5.15531673036345
2023-06-12 16:10:00,2.47504760409054,4.50791642265355
2023-06-12 16:20:00,1.18066825426498,4.59934791274191
2023-06-12 16:30:00,4.46244889603735,3.49721196984964
2023-06-12 16:40:00,0.86733951802639,4.96579107091344
2023-06-12 16:50:00,3.07079907731491,3.67260851912552
