"x";"y1";"y2"
774;4.89163609836544;2.30384035272591
775;-1.49659588247311;4.52629081701866
776;3.58578595273017;3.39513178064734
777;2.15315061090313;1.51407334135817
778;3.06334264826097;4.43818032878922
779;5.11730038496582;5.10410126797201
780;6.28954664804951;3.6903179857155
781;2.61293451937221;2.92169563363654
782;1.93103434441432;1.86437618674566
783;6.49101348887253;2.24921238419489
784;4.02808593096553;3.68774308609692
785;2.26954243719878;2.29718024845078
786;7.81640366587383;2.54071612112313
787;3.16654082065389;3.62548696439083
788;3.36827702020333;3.04690558671745
789;5.77515860613727;3.14430799749297
790;0.601913021670817;3.5327949264441
791;5.60933845037305;1.29424958810657
792;3.39024760817161;1.86854816922323
793;5.72577149215225;0.989508064133482
794;2.98628878695646;2.20864712526685
795;4.3493937851907;4.51678746019605
796;5.88093594663588;3.44902510871162
797;3.639007261517;2.64298196022294
798;4.05319859507492;1.83830889019668
799;4.70056163166332;1.3279564070228
800;4.3915893029017;1.89730608001898
801;0.306729329007086;2.79441603493254
802;5.43527270685435;2.6097225252589
803;6.04084968165215;5.02017315233523
804;2.16655235928209;3.46482476995071
805;4.08867891510683;2.58990397209934
806;5.83688193002988;2.06444679641418
807;3.32598695730354;2.05667480315972
808;6.47456909534075;0.884070666149333
809;4.74059842921379;1.9641204866938
810;2.63228763290385;1.68568425282826
811;6.44229206011404;2.3693795727943
812;4.17654375555839;1.30125046583281
813;4.18985601214559;3.59010526908088
814;3.14159525906272;2.3285777998777
815;3.32409622145861;1.91976361511393
816;2.91046791475794;2.68465566513282
817;4.06791107559362;0.921730142123175
818;2.20360159337946;3.22463589340316
819;6.35143760495921;3.36706555556015
820;4.46332046423199;3.06218424349141
821;3.68389145099959;2.8461786671026
822;5.25315361817151;2.20668960664005
823;3.80280693293395;3.27592169197435
824;7.00121383201727;2.86299509625514
825;1.85531833505304;2.9243737919444
826;1.96057348420679;3.73349917836984
827;1.57347165468104;2.91566282833461
828;3.52933580806373;2.57226884711254
829;3.25482495802035;1.92907863206116
830;6.0291246682567;3.69272100782586
831;6.40281080082673;2.91174007403551
832;3.39709768753289;3.30374220915332
833;3.25496049831321;3.19419195038472
834;5.4962526035879;1.53058059417155
835;0.290618351184932;3.56585976128245
836;2.01163069029645;2.09935903845242
837;2.58985654001217;4.67485199170078
838;4.01912019345211;1.53703415039705
839;3.08905952051238;0.970388914330946
840;5.52048223944722;1.76001643172293
841;2.66001652270325;1.49389911712506
842;4.75364482579669;2.88566327270591
843;3.29295408309268;0.575735134287811
844;2.15212181819745;0.885288353027279
845;-1.96708642997964;3.25958566928119
846;-1.62702158277107;3.16045201702036
847;4.04541156640313;0.760100704354268
848;2.25934843820145;0.0382824238079199
849;5.35325418057564;2.02599121987678
850;1.13142367026507;3.1429269039094
851;1.08647991150002;0.749354261713335
852;2.94104292136246;1.45061400956527
853;4.84602982908796;2.93839894512416
854;0.662153131612218;2.5699556665073
855;1.60938837371545;0.48449747786725
856;2.84731154595775;3.39397866397802
857;5.31446702300707;1.8049515589795
858;2.58009429433836;2.40098376534224
859;4.37357905515973;2.43777152850216
860;5.355223503322;0.973044863579606
861;3.41815071497648;2.08923202919756
862;6.09868921150392;3.16764453917298
863;4.94554175610087;1.19903233017484
864;2.00960734633401;2.43603889142387
865;0.456966907799848;2.92474603858388
866;1.27662895817319;-0.203489872012522
867;3.27325501089505;4.85693378736325
868;2.53768369273698;4.61670220211691
869;3.37965745718191;2.34727805855409
870;2.72455404157197;1.2456692451203
871;5.28280876394065;2.37408352843063
872;4.39267479422053;2.36341327270146
873;4.74544838430022;1.16289439291094
874;2.68093840451548;2.21039882640227
875;2.08889881153072;2.4474238306338
876;2.44123804075615;3.0250187355049
877;-0.438356175485998;2.29215876920315
878;1.73803033389172;3.30271671803741
879;5.84491373877191;3.94218965858212
880;2.57088203401619;2.30052450180727
881;1.04611150959031;1.31388299814237
882;4.09062717872458;-0.252171170788142
883;-4.11055263323145;1.59486858081538
884;0.571411749650738;3.57232196580377
885;1.45361075297898;3.45470548453082
886;0.967231204315186;0.354408960241315
887;0.837869172488701;1.35938521746466
888;1.77418430595111;2.56107641592403
889;1.4468365003883;2.90130628194599
890;2.54173353333792;3.32626780143314
891;-0.116204430846961;1.1166546090183
892;0.54574845194018;1.48061765379586
893;1.80481370241596;2.33203609500646
894;1.23739103885719;2.97505133770314
895;2.65801745276402;1.94022999760595
896;0.233379235094141;0.394163269023453
897;4.73685961389159;1.82131699264278
898;1.31341927571598;1.83825588323591
899;2.25261332695638;0.655642057550598
900;1.69181965218751;3.94553553547676
901;4.74353028556414;2.96963067266025
902;3.89465236975699;2.42536554829904
903;3.63496761853086;3.00418206735576
904;2.79431077931849;0.834198234112267
905;3.01600465711408;1.50011804292163
906;2.24309046372731;1.30823957176259
907;4.98904366683607;1.0364664084843
908;1.03719364461204;0.9699219664055
909;4.23638480806008;2.18838649392017
910;3.31036887121969;4.80805037419874
911;-1.75500362299465;3.86781423307646
912;1.80525885568078;0.696427051115495
913;2.06140736767524;4.257957389844
914;3.61423581183693;2.31168797159294
915;2.79146936375322;3.07771625144275
916;4.20182113849806;2.26490916635649
917;0.653363659557732;2.33822780274073
918;1.66063126200409;3.08417900445292
919;-1.44070534080077;1.42919731917753
920;0.448319060031778;1.99342214706985
921;0.645536129302861;2.84724107049761
922;4.18767282892984;2.41567335144895
923;2.41093757037218;2.06238266200559
924;-0.171042279888103;0.705100065916065
925;2.88622697731897;2.69353237906105
926;3.82810695479755;1.47731781923226
927;2.63540748816017;2.4777909936918
928;3.5980524196963;2.06001978380924
929;2.24500431676717;1.51244258650675
930;1.75275498831181;1.90034883803291
931;2.00034752445416;2.69736255924653
932;3.25353864385407;3.18425412637859
933;1.95214821554119;1.98781260024969
934;0.668140518131973;4.98166920063256
935;0.971969187067768;1.06268015069768
936;1.88390920151073;1.88413424408311
937;4.34532047410436;2.39139227884771
938;-1.8315224480723;4.20645083810737
939;1.72060923034702;3.95232831387165
940;0.980727176057587;1.33472607720648
941;5.44251963305096;2.56477663773462
942;3.87739587850106;3.41150732282908
943;2.78688197718657;3.3976518633534
944;1.46627843009532;0.5174075144676
945;-1.65686372296044;3.07545256376713
946;2.95702527770039;4.55794857485216
947;1.04933946218646;1.63624987994234
948;5.91714882871646;2.09235445578389
949;3.43918291993578;1.9125856165866
950;2.11479289467592;3.4765988633429
951;3.84153326414627;3.340366185242
952;4.33198715701248;3.24115075503006
953;4.11979753471905;2.55525031860908
954;2.82023072659677;2.99849011052183
955;3.2777705982519;2.97302697824004
956;2.37506863600736;2.70072128795284
957;3.36917643734891;2.71348465908001
958;2.42191673990446;2.78692845542756
959;2.63057445275828;1.62778416769014
960;3.9640009379151;3.6394530896633
961;6.56729335189003;1.8555405237395
962;3.25515872447653;3.11112956036962
963;0.446122741713181;1.82343347143174
964;3.91571049423935;2.4165924126786
965;7.57550322394773;4.75052354338423
966;2.26491057064931;4.39316891271422
967;-0.0303901007464643;1.85743299865802
968;5.14490126939478;3.10910816307155
969;4.35987152443331;2.11054560814833
970;3.71950483924871;2.72586521398134
971;4.5503178597805;4.29597326944811
972;5.89257997039376;1.76237325566016
973;3.30200411367852;4.01867602861487
974;4.70608651912072;2.9237804466355
975;1.10334566891397;4.59197407765632
976;5.50113372755513;4.39861422504954
977;1.01927275712002;3.32220153603291
978;4.9638437169337;4.0458497941982
979;1.7788823220579;5.10722234245244
980;7.00831486303063;1.77249975906657
981;3.30289633503899;2.97248501174141
982;5.99924430911232;3.43912730140663
983;4.27256706087579;4.56686636292577
984;-1.03935973154881;3.57549903918415
985;2.87615801715844;5.37425773773567
986;2.66920181873232;5.2897261916147
987;3.96881010034953;4.68178273037652
988;2.03593198215438;3.61492647671011
989;7.02022342916199;5.31433246536822
990;3.40558824108324;4.00474464120415
991;3.30360143226906;3.61639336499215
992;-0.211637274053501;3.002349552491
993;0.204164836918987;3.67326765072815
994;4.77571083553058;4.25374579691964
995;1.67269699722153;5.33111284432452
996;2.19919998286014;4.31451023319948
997;2.31217798969467;3.44698558013573
998;5.38106688258984;3.62984647094908
999;2.62056259790822;2.6256030628555
1000;3.71989420053474;3.97476770342082
